BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   765  1537     1   765

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
    15    16    17    23    24    25    26    27    28    29
    30    36    37    38    39    40    41    42    43    44
    45    46    47    48    49    50    51    52    58    59
    60    61    62    63    64    65    71    72    73    74
    75    76    77    78    79    92    93    94    95    96
    97    98    99   105   106   107   108   109   110   111
   112   118     6    80    81     7    82    83    84    18
    19    31    32    53    54    66    67   100   101   113
   114   119     8    85    86    87    88     9    20    21
    33    34    55    56    68    69   102   103   115   116
    89    22    35    57    70   104   117    90    91   120
   121   122   123   124   134   135   136   137   138   152
   153   154   155   156   170   171   172   173   174   188
   189   190   191   192   206   207   208   209   210   224
   225   226   227   228   242   243   244   245   246   260
   125   139   157   175   193   211   229   247   126   140
   158   176   194   212   230   248   127   141   159   177
   195   213   231   249   128   142   160   178   196   214
   232   250   129   143   161   179   197   215   233   251
   130   144   162   180   198   216   234   252   131   145
   146   163   164   181   182   199   200   217   218   235
   236   253   254   261   132   147   148   165   166   183
   184   201   202   219   220   237   238   255   256   262
   133   149   150   167   168   185   186   203   204   221
   222   239   240   257   258   151   169   187   205   223
   241   259   263   264   265   266   267   277   278   279
   280   281   295   296   297   298   299   313   314   315
   316   317   331   332   333   334   335   349   350   351
   352   353   367   368   369   370   371   385   268   282
   300   318   336   354   372   269   283   301   319   337
   355   373   270   284   302   320   338   356   374   271
   285   303   321   339   357   375   272   286   304   322
   340   358   376   273   287   305   323   341   359   377
   274   288   289   306   307   324   325   342   343   360
   361   378   379   386   275   290   291   308   309   326
   327   344   345   362   363   380   381   387   276   292
   293   310   311   328   329   346   347   364   365   382
   383   294   312   330   348   366   384   388   389   390
   409   410   411   412   413   427   428   429   430   431
   445   454   455   456   457   458   472   473   474   475
   476   490   391   446   392   447   393   394   395   396
   448   414   432   459   477   449   450   415   433   460
   478   416   434   461   479   417   435   462   480   397
   418   436   463   481   398   399   419   437   464   482
   400   420   421   438   439   465   466   483   484   451
   452   401   402   453   491   403   404   405   406   422
   423   440   441   467   468   485   486   492   407   408
   424   425   442   443   469   470   487   488   426   444
   471   489   493   494   495   496   497   507   508   509
   510   511   525   526   527   528   529   543   544   545
   546   547   561   562   563   564   565   579   498   512
   530   548   566   499   513   531   549   567   500   514
   532   550   568   501   515   533   551   569   502   516
   534   552   570   503   517   535   553   571   504   518
   519   536   537   554   555   572   573   580   505   520
   521   538   539   556   557   574   575   581   506   522
   523   540   541   558   559   576   577   524   542   560
   578   582   583   584   603   604   605   606   607   621
   622   623   624   625   639   640   641   642   643   657
   585   586   587   588   589   590   608   626   644   609
   627   645   610   628   646   611   629   647   591   612
   630   648   592   593   613   631   649   594   614   615
   632   633   650   651   595   596   658   597   598   599
   600   616   617   634   635   652   653   659   601   602
   618   619   636   637   654   655   620   638   656   660
   661   662   663   664   674   675   676   677   678   692
   693   694   695   696   710   665   679   697   666   680
   698   667   681   699   668   682   700   669   683   701
   670   684   702   671   685   686   703   704   711   672
   687   688   705   706   712   673   689   690   707   708
   691   709   713   714   715   716   717   727   728   729
   730   731   745   718   732   719   733   720   734   721
   735   722   736   723   737   724   738   739   746   725
   740   741   747   726   742   743   744   748   749   750
   751   752   762   753   754   755   756   757   758   759
   763   760   764   761   765

          5.name of geometry:

*macro_name
   GEON2       

         6.macro order number per flux region:

*macro_indices
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
